首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
40	参数5556_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387830/O1CN01sZV3x81VIahsWbuul_!!4611686018427387830-0-tbbala.jpg_960x960.jpg_.webp		是
41	参数5557_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427387830/O1CN015pCErk1VIahr71an1_!!4611686018427387830-0-tbbala.jpg_960x960.jpg_.webp		是
42	参数5558_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387830/O1CN01kFUmdN1VIahtMek6C_!!4611686018427387830-0-tbbala.jpg_960x960.jpg_.webp		是
43	参数5559_文本	text	商家回复：您的选择很不错。HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。后续多感受下。		是
44	参数5560_文本	text	更多		是
45	参数5561_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
46	参数5562_文本	text	影**憬		是
47	参数5563_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
48	参数5564_文本	text	2025年4月21日·雪域白/官方标配/12GB+512GB		是
49	参数5565_文本	text	有用(2)		是
50	参数5566_文本	text	这是送给老公的礼物，昨晚拍下，今早就收妥了😍谢谢老板🙏谢谢快递小哥🙏手机漂亮时尚大气，侧面银色的包边很有质感，有档次。虽然现在还没使用，但是相信华为的品质，老公一定会喜欢的🤩🤗🤗		是
51	参数5567_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380596/O1CN01kIKW0X2L3LXUO68QO_!!4611686018427380596-0-rate.jpg_960x960.jpg_.webp		是
52	参数5568_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427380596/O1CN01Ju8COm2L3LXXUYVvh_!!4611686018427380596-0-rate.jpg_960x960.jpg_.webp		是
53	参数5569_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380596/O1CN01NrHG0L2L3LXXROTiK_!!4611686018427380596-0-rate.jpg_960x960.jpg_.webp		是
54	参数5570_文本	text	商家回复：您的选择很不错的，这款HUAWEIMate70带来标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机。送礼，选它没错的！		是
55	参数5571_文本	text	更多		是
56	参数5572_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
57	参数5573_文本	text	等**4		是
58	参数5574_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
59	参数5575_文本	text	2025年4月27日·云杉绿/官方标配/12GB+512GB		是
60	参数5576_文本	text	有用(1)		是
61	参数5577_文本	text	流畅度：流畅度很好运行速度：运行速度快稳定性：稳定性很好外形。		是
62	参数5578_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427380493/O1CN01TlJcwf2MtOA3jHGm5_!!4611686018427380493-0-rate.jpg_960x960.jpg_.webp		是
63	参数5579_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380493/O1CN012ppN3v2MtOA3A3eYU_!!4611686018427380493-0-rate.jpg_960x960.jpg_.webp		是
64	参数5580_文本	text	商家回复：获您喜爱，莫大荣幸！HUAWEIMate70将多样化的智慧功能集成到全新的智控键，作为全新的AI入口，用户可以通过自定义设置，双触智控键即可直达智慧功能与应用，一键直达，让交互更高效。		是
65	参数5581_文本	text	更多		是
66	参数5582_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNLnSkRfchPf4xQtDJ7CVjKHxHFcEMottNNRgjzMdUQ5wJCUYZQv3WEHWb4GQWsSSk75C9afwnzLcuNsYyiJU3fPMkR3Axt2QgqL2zLsisKNee6YWgaenxxBfJ2sgWxeHPqdozwqFYFvEgA9mWCvHneX5rH		是
67	参数5583_文本	text	风**g		是
68	参数5584_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
69	参数5585_文本	text	2025年4月10日·云杉绿/官方标配/12GB+512GB		是
70	参数5586_文本	text	有用(3)		是
71	参数5587_文本	text	此用户没有填写评价。		是
72	参数5588_文本	text	18天后追评：		是
73	参数5589_文本	text	性能比较均衡鸿蒙系统加持相当流畅其实去年就想买mate60抢不到就失去兴趣了今年有国补有现货觉得挺划算的就入手了华为和荣耀没有分家时就买过华为荣耀9x和荣耀MagicWatch2那时性价比真心高质量也是杠杠的唉……不分家多好🥹		是
74	参数5590_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386844/O1CN01HBVLYo1cYLdanVTYs_!!4611686018427386844-0-tbbala.jpg_960x960.jpg_.webp		是
75	参数5591_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386844/O1CN01XU6KVs1cYLda9OQCz_!!4611686018427386844-0-tbbala.jpg_960x960.jpg_.webp		是
76	参数5592_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386844/O1CN01giLGna1cYLdasODR1_!!4611686018427386844-0-tbbala.jpg_960x960.jpg_.webp		是
77	参数5593_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386844/O1CN01whCbMd1cYLdcJcqNH_!!4611686018427386844-0-tbbala.jpg_960x960.jpg_.webp		是
78	参数5594_文本	text	商家回复：非常感谢您对华为长久以来的支持与信任。您购买的Mate70是首发背部智能多天线设计，提升手机在使用过程中的实际通信性能。您可以多多体验下，希望后续的使用让您惊喜连连。		是
79	参数5595_文本	text	更多		是
80	参数5596_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymA3P4dm7LJ5VtzA2DG8Nm7ovV1Nk61j4U6SSpECK1HpR8cVdoBT7856RVkozWfw3cRhajpqDLyoceFihT8FVBQVR7h2Pu2qN65W32JGqFZwpkHw		是
81	参数5597_文本	text	朱**0		是
82	参数5598_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
83	参数5599_文本	text	2025年5月9日·曜石黑/官方标配/12GB+512GB		是
84	参数5600_文本	text	有用(0)		是
85	参数5601_文本	text	一直相信华为产品！50高通的芯片终于下岗了！还在适应5.0系统。		是
86	参数5602_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383358/O1CN01KxF1Iu246gy3o1B5L_!!4611686018427383358-0-tbbala.jpg_960x960.jpg_.webp		是
87	参数5603_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427383358/O1CN013JquAI246gy9qI3kB_!!4611686018427383358-0-tbbala.jpg_960x960.jpg_.webp		是
88	参数5604_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427383358/O1CN01Q4R6fp246gyBqR3ot_!!4611686018427383358-0-tbbala.jpg_960x960.jpg_.webp		是
89	参数5605_文本	text	商家回复：感谢您对华为的支持与信任，这款HUAWEIMate70搭载灵犀AI算法，在弱信号、网络拥塞区域，根据不同的场景智能优选蜂窝网络，增强信号覆盖，降低通话卡顿次数，大幅提升语音和视频通话体验。后续可以多多体验下。		是
90	参数5606_文本	text	更多		是
91	参数5607_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNLnSkRfchPf4xQtDJ7CVjKJpCn5E4Bc1MR6tPo1RQhQquFN77AvtVuYnpEjXhDW8Z98a4SysidTgrRPsQVqioNW2hUDtzH1z32ew3PPZHKogWzdCfr65A8PQ5HhumZYMhcqfBoF1otY2Wg15Ugr2Fyvyvq		是
92	参数5608_文本	text	韦**5		是
93	参数5609_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
94	参数5610_文本	text	2025年4月30日·云杉绿鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
95	参数5611_文本	text	有用(0)		是
96	参数5612_文本	text	快递小哥服务周到，外观完美无可挑剔，鸿蒙系统流畅丝滑，支持国货，永远支持华为💪💪👍👍		是
97	参数5613_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427385745/O1CN0197aDAw22M96E7Rgd8_!!4611686018427385745-0-rate.jpg_960x960.jpg_.webp		是
98	参数5614_文本	text	商家回复：尊敬的华为用户，您好！感谢您对鸿蒙操作系统5的支持，HUAWEIMate70鸿蒙NEXT先锋版搭载鸿蒙操作系统5.0操作系统，超能算力，疾速响应，让手机运行持久，期待为您带来性能与流畅的高效体验。此外，您还可以在“我的华为”APP首页—新机权益—HUAWEIMate70系列新机礼包操作领取新机权益包，包含免费领取1年华为视频VIP年卡、31天华为音乐超钻会员以及31天华为阅读会员特权等权益，期待您的后续体验。		是
99	参数5615_文本	text	更多		是
100	参数5616_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymA3P4dm7LJ5VtzA2DG8Nm7ou8Uaw5wKoBg6oQE5yewMpsNcKyqDqDYpmpUaqKQeotdEco3ggdBAwXjH88EYSq9Z2AUS9Gi4eAykFd1pUqMSUhU4		是
101	参数5617_文本	text	8**星		是
102	参数5618_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
103	参数5619_文本	text	2025年4月8日·云杉绿/官方标配/12GB+512GB		是
104	参数5620_文本	text	有用(5)		是
105	参数5621_文本	text	国补真香！特意用了一段时间，总体感觉如下：1，性能挺好，我是用来长时间刷抖音视屏和直播的，基本没有卡顿的情况；2，拍照挺清晰的，远景也能识别的挺清晰，日常够用了；3，系统体验方面，我感觉鸿蒙系统已经越来越顺手了，但是有些地方还是挺奇葩的，比如：通知栏固定死的那几大块，简直***，又比如保险箱，每次只能移入单个文件，不支持文件夹，不支持批量，而且还限制保险箱容量大小，又比如压缩功能，居然不支持加密。。。反正还有挺多反人类的奇葩地方，快点改掉吧！		是
106	参数5622_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382006/O1CN01DRSmXM2N4q3hWZgrW_!!4611686018427382006-0-rate.jpg_960x960.jpg_.webp		是
107	参数5623_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382006/O1CN0147G6392N4q3gsmBXn_!!4611686018427382006-0-rate.jpg_960x960.jpg_.webp		是
108	参数5624_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382006/O1CN01r37ogk2N4q3fkF28A_!!4611686018427382006-0-rate.jpg_960x960.jpg_.webp		是
109	参数5625_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427382006/O1CN01Fwwkk82N4q3hPOodN_!!4611686018427382006-0-rate.jpg_960x960.jpg_.webp		是
110	参数5626_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427382006/O1CN01CzgKjq2N4q3iEPCA3_!!4611686018427382006-0-rate.jpg_960x960.jpg_.webp		是
111	参数5627_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
112	参数5628_文本	text	栅**子		是
113	参数5629_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
114	参数5630_文本	text	2025年3月21日·曜石黑/官方标配/12GB+512GB		是
115	参数5631_文本	text	有用(11)		是
116	参数5632_文本	text	终于买到了心仪的手机，它的外观时尚大气，昆仑玻璃超给力，不仅让屏幕特别耐磨耐刮，手感又超棒，摸起来顺滑舒适，整个机身线条优雅，拿在手上特显档次。黑色后盖磨砂手感真的很不错。拍照，主摄成像清晰细腻，色彩还原度超高，风景照一拍出来就跟画似的。夜景模式下，照片明亮纯净，暗处的细节也能完美保留。华为Mate70真的从外观到拍照都无可挑剔！身边的人都想要拥有这款，奈何它的价格太贵了🤩🤩		是
117	参数5633_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380919/O1CN01IPOQg91yGPfZ8g3ni_!!4611686018427380919-0-rate.jpg_960x960.jpg_.webp		是
118	参数5634_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380919/O1CN018WdS6s1yGPfYmqTNA_!!4611686018427380919-0-rate.jpg_960x960.jpg_.webp		是
119	参数5635_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380919/O1CN019WWefv1yGPfZ8z3pt_!!4611686018427380919-0-rate.jpg_960x960.jpg_.webp		是
120	参数5636_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427380919/O1CN01CY5zcB1yGPfYxPKYe_!!4611686018427380919-0-rate.jpg_960x960.jpg_.webp		是
121	参数5637_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380919/O1CN0129RR1z1yGPfWEos2Z_!!4611686018427380919-0-rate.jpg_960x960.jpg_.webp		是
122	参数5638_文本	text	商家回复：尊敬的华为用户，您好！感谢您对华为的支持。HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。若使用中遇到任何问题，欢迎您联系客服，产品拥有完善的售后，客服竭诚为您服务，祝您生活愉快。		是
123	参数5639_文本	text	更多		是
124	参数5640_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
125	参数5641_文本	text	非**0		是
126	参数5642_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
127	参数5643_文本	text	2025年5月12日·雪域白/官方标配/12GB+512GB		是
128	参数5644_文本	text	有用(0)		是
129	参数5645_文本	text	一直想入手的一款手机，发货很快，手感也挺好。		是
130	参数5646_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387790/O1CN01FZpaq42KXHourYIAN_!!4611686018427387790-0-rate.jpg_960x960.jpg_.webp		是
131	参数5647_文本	text	商家回复：非常感谢您对华为长久以来的支持与信任。HUAWEIMate70是首发背部智能多天线设计，提升手机在使用过程中的实际通信性能。您可以多多体验下，希望后续的使用让您惊喜连连。		是
132	参数5648_文本	text	更多		是
133	参数5649_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNLnSkRfchPf4xQtDJ7CVjKJFkb3EJzWeehCxcVrn8AM3AbvsbED2FP3Pjyq94zohQPBQVEMT2vBxPHQjrSYnQHFrSrv3th8hBCvY8yX4rY1iFkbcZwoLEGQr7496351KtzGmUTRTUMZvniffuaWjjzxP9B		是
134	参数5650_文本	text	杨**7		是
135	参数5651_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
136	参数5652_文本	text	2025年4月4日·风信紫/官方标配/12GB+512GB		是
137	参数5653_文本	text	有用(23)		是
138	参数5654_文本	text	顺丰小哥哥等到我激活拍照才走。我感觉人脸识别有时候不灵敏，还有上滑很多时候滑不动，拿到第一天嘛就是，这两天习惯了，还是指纹解锁方便。新手机拍照都还阔以。有点苹果的感觉！		是
139	参数5655_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386799/O1CN01xuIDE81CDZf1wNXNX_!!4611686018427386799-0-rate.jpg_960x960.jpg_.webp		是
140	参数5656_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386799/O1CN01yeOufx1CDZf4BLO4b_!!4611686018427386799-0-rate.jpg_960x960.jpg_.webp		是
141	参数5657_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386799/O1CN01dx6E7R1CDZf1vJjSG_!!4611686018427386799-0-rate.jpg_960x960.jpg_.webp		是
142	参数5658_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386799/O1CN01oTYVCU1CDZf2gr9ft_!!4611686018427386799-0-rate.jpg_960x960.jpg_.webp		是
143	参数5659_文本	text	商家回复：尊敬的华为用户，您好！很抱歉给您带来不好的体验，关于您反馈的问题，首先，您可以调整手机和人脸之间的距离，保持在20~50厘米左右并尽量使摄像头正对人脸尝试。其次，若是屏幕无反应，请您长按电源键15秒以上或同时按住音量下键和电源键10秒以上，尝试强制重启设备。若后续使用遇到任何问题，欢迎您联系客服，产品拥有完善的售后，客服竭诚为您服务，祝您生活愉快！		是
144	参数5660_文本	text	更多		是
145	参数5661_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymA3P4dm7LJ5VtzA2DG8Nm7ovL3Z6fvUJApbzZSwAJph3BhA4wNzKfFaimP2oe3SyjcxRptGCwbMN1msWXCxzCBPt1znaJRPmp4WVtyA12Rxyk2G		是
146	参数5662_文本	text	d**a		是
147	参数5663_图片地址	text	https://img.alicdn.com/imgextra/i1/O1CN01phm4Vd24PvJPU1Vhb_!!6000000007384-2-tps-92-45.png		是
148	参数5664_文本	text	2025年5月2日·风信紫鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
149	参数5665_文本	text	有用(0)		是
150	参数5666_文本	text	支持华为，但是真的很多软件版本有点难用，正在想办法处理，否则不好使用。		是
151	参数5667_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427384850/O1CN01yAOVk42BLX70DYanC_!!4611686018427384850-0-tbbala.jpg_960x960.jpg_.webp		是
152	参数5668_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427384850/O1CN01oRGX1Y2BLX6yzPgqC_!!4611686018427384850-0-tbbala.jpg_960x960.jpg_.webp		是
153	参数5669_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427384850/O1CN01e3ykGq2BLX6yPzrDU_!!4611686018427384850-0-tbbala.jpg_960x960.jpg_.webp		是
154	参数5670_文本	text	商家回复：尊敬的华为用户，您好！非常抱歉给您带来了不好的体验，关于您反馈的情况，若您是指鸿蒙操作系统5系统版本的应用不兼容，华为正与应用开发者进行鸿蒙操作系统5的开发适配与技术沟通工作，因体量、功能差异，不同功能的适配周期和进度不同，请您耐心等候。您还可以在手机桌面的“反馈助手”中点击“提单”反馈问题。我们将尽快与应用开发者沟通和优化，感谢您的理解与支持！如果您在体验过程中有任何问题，您可以联系店铺在线客服或者拨打华为服务热线950800，我们将竭诚为您服务，祝您生活愉快！		是
155	参数5671_文本	text	更多		是
156	参数5672_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymA3P4dm7LJ5VtzA2DG8Nm7ox5H2k7JZudaadKNgRxBSFBYD2woApNMNfi8tCPZGKS2HWPvdsvtNudPCRZeJ2eV9zco1pE4hrQbuMe8rgGgYwPQb		是
157	参数5673_文本	text	t**9		是
158	参数5674_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
159	参数5675_文本	text	2025年4月1日·风信紫/官方标配/12GB+512GB		是
160	参数5676_文本	text	有用(1)		是
161	参数5677_文本	text	一直都在用华为手机，mate40换mate70性能强大，二次购买了，还有国补		是
162	参数5678_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380969/O1CN01D01FRi1j9LJzrOFjt_!!4611686018427380969-0-rate.jpg_960x960.jpg_.webp		是
163	参数5679_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380969/O1CN0195uzpB1j9LJzrMqQY_!!4611686018427380969-0-rate.jpg_960x960.jpg_.webp		是
164	参数5680_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380969/O1CN01Jj83Yw1j9LJxxFzhT_!!4611686018427380969-0-rate.jpg_960x960.jpg_.webp		是
165	参数5681_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。后续可以多多体验一下。		是
166	参数5682_文本	text	更多		是
167	参数5683_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
168	参数5684_文本	text	t**6		是
169	参数5685_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
